 # Energia   Transmitancia(T)
  -2.6040000000000001        0.0000000000000000     
  -2.6010000000000000        0.0000000000000000     
  -2.5979999999999999        0.0000000000000000     
  -2.5949999999999998        0.0000000000000000     
  -2.5920000000000001        0.0000000000000000     
  -2.5890000000000000        0.0000000000000000     
  -2.5859999999999999        0.0000000000000000     
  -2.5830000000000002        0.0000000000000000     
  -2.5800000000000001        0.0000000000000000     
  -2.5770000000000000        0.0000000000000000     
  -2.5739999999999998        0.0000000000000000     
  -2.5710000000000002        0.0000000000000000     
  -2.5680000000000001        0.0000000000000000     
  -2.5649999999999999        0.0000000000000000     
  -2.5619999999999998        0.0000000000000000     
  -2.5590000000000002        0.0000000000000000     
  -2.5560000000000000        0.0000000000000000     
  -2.5529999999999999        0.0000000000000000     
  -2.5499999999999998        0.0000000000000000     
  -2.5470000000000002        0.0000000000000000     
  -2.5440000000000000        0.0000000000000000     
  -2.5409999999999999        0.0000000000000000     
  -2.5379999999999998        0.0000000000000000     
  -2.5350000000000001        0.0000000000000000     
  -2.5320000000000000        0.0000000000000000     
  -2.5289999999999999        0.0000000000000000     
  -2.5259999999999998        0.0000000000000000     
  -2.5230000000000001        0.0000000000000000     
  -2.5200000000000000        0.0000000000000000     
  -2.5169999999999999        0.0000000000000000     
  -2.5140000000000002        0.0000000000000000     
  -2.5110000000000001        0.0000000000000000     
  -2.5080000000000000        0.0000000000000000     
  -2.5049999999999999        0.0000000000000000     
  -2.5019999999999998        0.0000000000000000     
  -2.4990000000000001        0.0000000000000000     
  -2.4960000000000000        0.0000000000000000     
  -2.4929999999999999        0.0000000000000000     
  -2.4900000000000002        0.0000000000000000     
  -2.4870000000000001        0.0000000000000000     
  -2.4840000000000000        0.0000000000000000     
  -2.4809999999999999        0.0000000000000000     
  -2.4779999999999998        0.0000000000000000     
  -2.4750000000000001        0.0000000000000000     
  -2.4720000000000000        0.0000000000000000     
  -2.4689999999999999        0.0000000000000000     
  -2.4660000000000002        0.0000000000000000     
  -2.4630000000000001        0.0000000000000000     
  -2.4600000000000000        0.0000000000000000     
  -2.4569999999999999        0.0000000000000000     
  -2.4539999999999997        0.0000000000000000     
  -2.4510000000000001        0.0000000000000000     
  -2.4480000000000000        0.0000000000000000     
  -2.4449999999999998        0.0000000000000000     
  -2.4420000000000002        0.0000000000000000     
  -2.4390000000000001        0.0000000000000000     
  -2.4359999999999999        0.0000000000000000     
  -2.4329999999999998        0.0000000000000000     
  -2.4299999999999997        0.0000000000000000     
  -2.4270000000000000        0.0000000000000000     
  -2.4239999999999999        0.0000000000000000     
  -2.4210000000000003        0.0000000000000000     
  -2.4180000000000001        0.0000000000000000     
  -2.4150000000000000        0.0000000000000000     
  -2.4119999999999999        0.0000000000000000     
  -2.4089999999999998        0.0000000000000000     
  -2.4060000000000001        0.0000000000000000     
  -2.4030000000000000        0.0000000000000000     
  -2.3999999999999999        0.0000000000000000     
  -2.3970000000000002        0.0000000000000000     
  -2.3940000000000001        0.0000000000000000     
  -2.3910000000000000        0.0000000000000000     
  -2.3879999999999999        0.0000000000000000     
  -2.3849999999999998        0.0000000000000000     
  -2.3820000000000001        0.0000000000000000     
  -2.3790000000000000        0.0000000000000000     
  -2.3759999999999999        0.0000000000000000     
  -2.3730000000000002        0.0000000000000000     
  -2.3700000000000001        0.0000000000000000     
  -2.3670000000000000        0.0000000000000000     
  -2.3639999999999999        0.0000000000000000     
  -2.3609999999999998        0.0000000000000000     
  -2.3580000000000001        0.0000000000000000     
  -2.3550000000000000        0.0000000000000000     
  -2.3519999999999999        0.0000000000000000     
  -2.3490000000000002        0.0000000000000000     
  -2.3460000000000001        0.0000000000000000     
  -2.3430000000000000        0.0000000000000000     
  -2.3399999999999999        0.0000000000000000     
  -2.3369999999999997        0.0000000000000000     
  -2.3340000000000001        0.0000000000000000     
  -2.3310000000000000        0.0000000000000000     
  -2.3279999999999998        0.0000000000000000     
  -2.3250000000000002        0.0000000000000000     
  -2.3220000000000001        0.0000000000000000     
  -2.3190000000000000        0.0000000000000000     
  -2.3159999999999998        0.0000000000000000     
  -2.3129999999999997        0.0000000000000000     
  -2.3100000000000001        0.0000000000000000     
  -2.3069999999999999        0.0000000000000000     
  -2.3039999999999998        0.0000000000000000     
  -2.3010000000000002        0.0000000000000000     
  -2.2980000000000000        0.0000000000000000     
  -2.2949999999999999        0.0000000000000000     
  -2.2919999999999998        0.0000000000000000     
  -2.2890000000000001        0.0000000000000000     
  -2.2860000000000000        0.0000000000000000     
  -2.2829999999999999        0.0000000000000000     
  -2.2800000000000002        0.0000000000000000     
  -2.2770000000000001        0.0000000000000000     
  -2.2740000000000000        0.0000000000000000     
  -2.2709999999999999        0.0000000000000000     
  -2.2679999999999998        0.0000000000000000     
  -2.2650000000000001        0.0000000000000000     
  -2.2620000000000000        0.0000000000000000     
  -2.2589999999999999        0.0000000000000000     
  -2.2560000000000002        0.0000000000000000     
  -2.2530000000000001        0.0000000000000000     
  -2.2500000000000000        0.0000000000000000     
  -2.2469999999999999        0.0000000000000000     
  -2.2439999999999998        0.0000000000000000     
  -2.2410000000000001        0.0000000000000000     
  -2.2380000000000000        0.0000000000000000     
  -2.2349999999999999        0.0000000000000000     
  -2.2320000000000002        0.0000000000000000     
  -2.2290000000000001        0.0000000000000000     
  -2.2260000000000000        0.0000000000000000     
  -2.2229999999999999        0.0000000000000000     
  -2.2199999999999998        0.0000000000000000     
  -2.2170000000000001        0.0000000000000000     
  -2.2140000000000000        0.0000000000000000     
  -2.2109999999999999        0.0000000000000000     
  -2.2080000000000002        0.0000000000000000     
  -2.2050000000000001        0.0000000000000000     
  -2.2020000000000000        0.0000000000000000     
  -2.1989999999999998        0.0000000000000000     
  -2.1959999999999997        0.0000000000000000     
  -2.1930000000000001        0.0000000000000000     
  -2.1899999999999999        0.0000000000000000     
  -2.1869999999999998        0.0000000000000000     
  -2.1840000000000002        0.0000000000000000     
  -2.1810000000000000        0.0000000000000000     
  -2.1779999999999999        0.0000000000000000     
  -2.1749999999999998        0.0000000000000000     
  -2.1719999999999997        0.0000000000000000     
  -2.1690000000000000        0.0000000000000000     
  -2.1659999999999999        0.0000000000000000     
  -2.1630000000000003        0.0000000000000000     
  -2.1600000000000001        0.0000000000000000     
  -2.1570000000000000        0.0000000000000000     
  -2.1539999999999999        0.0000000000000000     
  -2.1509999999999998        0.0000000000000000     
  -2.1480000000000001        0.0000000000000000     
  -2.1450000000000000        0.0000000000000000     
  -2.1419999999999999        0.0000000000000000     
  -2.1390000000000002        0.0000000000000000     
  -2.1360000000000001        0.0000000000000000     
  -2.1330000000000000        0.0000000000000000     
  -2.1299999999999999        0.0000000000000000     
  -2.1269999999999998        0.0000000000000000     
  -2.1240000000000001        0.0000000000000000     
  -2.1210000000000000        0.0000000000000000     
  -2.1179999999999999        0.0000000000000000     
  -2.1150000000000002        0.0000000000000000     
  -2.1120000000000001        0.0000000000000000     
  -2.1090000000000000        0.0000000000000000     
  -2.1059999999999999        0.0000000000000000     
  -2.1029999999999998        0.0000000000000000     
  -2.1000000000000001        0.0000000000000000     
  -2.0970000000000000        0.0000000000000000     
  -2.0939999999999999        0.0000000000000000     
  -2.0910000000000002        0.0000000000000000     
  -2.0880000000000001        0.0000000000000000     
  -2.0850000000000000        0.0000000000000000     
  -2.0819999999999999        0.0000000000000000     
  -2.0789999999999997        0.0000000000000000     
  -2.0760000000000001        0.0000000000000000     
  -2.0730000000000000        0.0000000000000000     
  -2.0699999999999998        0.0000000000000000     
  -2.0670000000000002        0.0000000000000000     
  -2.0640000000000001        0.0000000000000000     
  -2.0609999999999999        0.0000000000000000     
  -2.0579999999999998        0.0000000000000000     
  -2.0549999999999997        0.0000000000000000     
  -2.0520000000000000        0.0000000000000000     
  -2.0489999999999999        0.0000000000000000     
  -2.0459999999999998        0.0000000000000000     
  -2.0430000000000001        0.0000000000000000     
  -2.0400000000000000        0.0000000000000000     
  -2.0369999999999999        0.0000000000000000     
  -2.0339999999999998        0.0000000000000000     
  -2.0310000000000001        0.0000000000000000     
  -2.0280000000000000        0.0000000000000000     
  -2.0249999999999999        0.0000000000000000     
  -2.0220000000000002        0.0000000000000000     
  -2.0190000000000001        0.0000000000000000     
  -2.0160000000000000        0.0000000000000000     
  -2.0129999999999999        0.0000000000000000     
  -2.0099999999999998        0.0000000000000000     
  -2.0070000000000001        0.0000000000000000     
  -2.0040000000000000        0.0000000000000000     
  -2.0009999999999999        0.0000000000000000     
  -1.9980000000000000        6.5414143556625606E-005
  -1.9949999999999999        1.6388374997014925E-004
  -1.9920000000000000        2.6277350737509420E-004
  -1.9889999999999999        3.6208577248629021E-004
  -1.9860000000000000        4.6182291829271034E-004
  -1.9829999999999999        5.6198733419013706E-004
  -1.9800000000000000        6.6258142611495764E-004
  -1.9769999999999999        7.6360761667930281E-004
  -1.9740000000000000        8.6506834530735929E-004
  -1.9710000000000001        9.6696606837303020E-004
  -1.9680000000000000        1.0693032593388570E-003
  -1.9650000000000001        1.1720824088962167E-003
  -1.9620000000000000        1.2753060251068924E-003
  -1.9590000000000001        1.3789766335459243E-003
  -1.9560000000000000        1.4830967774458414E-003
  -1.9530000000000001        1.5876690178422042E-003
  -1.9500000000000000        1.6926959337205999E-003
  -1.9470000000000001        1.7981801221649072E-003
  -1.9440000000000000        1.9041241985071108E-003
  -1.9410000000000001        2.0105307964783693E-003
  -1.9379999999999999        2.1174025683616659E-003
  -1.9350000000000001        2.2247421851457881E-003
  -1.9319999999999999        2.3325523366808580E-003
  -1.9290000000000000        2.4408357318352588E-003
  -1.9259999999999999        2.5495950986541335E-003
  -1.9230000000000000        2.6588331845193106E-003
  -1.9199999999999999        2.7685527563108565E-003
  -1.9170000000000000        2.8787566005700500E-003
  -1.9139999999999999        2.9894475236640198E-003
  -1.9110000000000000        3.1006283519518689E-003
  -1.9079999999999999        3.2123019319524894E-003
  -1.9050000000000000        3.3244711305138513E-003
  -1.9019999999999999        3.4371388349840699E-003
  -1.8990000000000000        3.5503079533839720E-003
  -1.8959999999999999        3.6639814145814366E-003
  -1.8930000000000000        3.7781621684673328E-003
  -1.8899999999999999        3.8928531861331921E-003
  -1.8870000000000000        4.0080574600505937E-003
  -1.8839999999999999        4.1237780042522815E-003
  -1.8810000000000000        4.2400178545149826E-003
  -1.8779999999999999        4.3567800685441150E-003
  -1.8750000000000000        4.4740677261601138E-003
  -1.8719999999999999        4.5918839294867590E-003
  -1.8690000000000000        4.7102318031411227E-003
  -1.8659999999999999        4.8291144944255905E-003
  -1.8630000000000000        4.9485351735215058E-003
  -1.8599999999999999        5.0684970336849376E-003
  -1.8570000000000000        5.1890032914441659E-003
  -1.8539999999999999        5.3100571867992436E-003
  -1.8510000000000000        5.4316619834233505E-003
  -1.8479999999999999        5.5538209688663033E-003
  -1.8450000000000000        5.6765374547598901E-003
  -1.8420000000000001        5.7998147770253238E-003
  -1.8390000000000000        5.9236562960827029E-003
  -1.8360000000000001        6.0480653970624810E-003
  -1.8330000000000000        6.1730454900191184E-003
  -1.8300000000000001        6.2986000101467182E-003
  -1.8270000000000000        6.4247324179969234E-003
  -1.8240000000000001        6.5514461996987999E-003
  -1.8210000000000000        6.6787448671810539E-003
  -1.8180000000000001        6.8066319583963220E-003
  -1.8149999999999999        6.9351110375477894E-003
  -1.8120000000000001        7.0641856953179254E-003
  -1.8089999999999999        7.1938595490996255E-003
  -1.8060000000000000        7.3241362432295339E-003
  -1.8029999999999999        7.4550194492237825E-003
  -1.8000000000000000        7.5865128660159683E-003
  -1.7969999999999999        7.7186202201976360E-003
  -1.7940000000000000        7.8513452662609968E-003
  -1.7909999999999999        7.9846917868442585E-003
  -1.7880000000000000        8.1186635929792091E-003
  -1.7849999999999999        8.2532645243414710E-003
  -1.7820000000000000        8.3884984495030592E-003
  -1.7789999999999999        8.5243692661877077E-003
  -1.7760000000000000        8.6608809015284970E-003
  -1.7729999999999999        8.7980373123283263E-003
  -1.7700000000000000        8.9358424853227675E-003
  -1.7669999999999999        9.0743004374458057E-003
  -1.7640000000000000        9.2134152160980101E-003
  -1.7609999999999999        9.3531908994176401E-003
  -1.7580000000000000        9.4936315965542875E-003
  -1.7549999999999999        9.6347414479455058E-003
  -1.7520000000000000        9.7765246255959656E-003
  -1.7489999999999999        9.9189853333597408E-003
  -1.7460000000000000        1.0062127807225178E-002
  -1.7429999999999999        1.0205956315602905E-002
  -1.7400000000000000        1.0350475159616542E-002
  -1.7369999999999999        1.0495688673396581E-002
  -1.7340000000000000        1.0641601224377056E-002
  -1.7309999999999999        1.0788217213595436E-002
  -1.7280000000000000        1.0935541075995399E-002
  -1.7249999999999999        1.1083577280732872E-002
  -1.7220000000000000        1.1232330331484998E-002
  -1.7190000000000001        1.1381804766762519E-002
  -1.7160000000000000        1.1532005160225114E-002
  -1.7130000000000001        1.1682936121000119E-002
  -1.7100000000000000        1.1834602294004527E-002
  -1.7070000000000001        1.1987008360270142E-002
  -1.7040000000000000        1.2140159037272375E-002
  -1.7010000000000001        1.2294059079262053E-002
  -1.6980000000000000        1.2448713277601010E-002
  -1.6950000000000001        1.2604126461100816E-002
  -1.6919999999999999        1.2760303496365340E-002
  -1.6890000000000001        1.2917249288136531E-002
  -1.6859999999999999        1.3074968779644078E-002
  -1.6830000000000001        1.3233466952958401E-002
  -1.6799999999999999        1.3392748829347595E-002
  -1.6770000000000000        1.3552819469637814E-002
  -1.6739999999999999        1.3713683974577682E-002
  -1.6710000000000000        1.3875347485206200E-002
  -1.6679999999999999        1.4037815183224698E-002
  -1.6650000000000000        1.4201092291372626E-002
  -1.6619999999999999        1.4365184073807219E-002
  -1.6590000000000000        1.4530095836487103E-002
  -1.6559999999999999        1.4695832927560087E-002
  -1.6530000000000000        1.4862400737754779E-002
  -1.6499999999999999        1.5029804700776493E-002
  -1.6470000000000000        1.5198050293707202E-002
  -1.6439999999999999        1.5367143037409773E-002
  -1.6410000000000000        1.5537088496936340E-002
  -1.6379999999999999        1.5707892281941142E-002
  -1.6350000000000000        1.5879560047097535E-002
  -1.6319999999999999        1.6052097492519520E-002
  -1.6290000000000000        1.6225510364187620E-002
  -1.6259999999999999        1.6399804454379434E-002
  -1.6230000000000000        1.6574985602104506E-002
  -1.6199999999999999        1.6751059693543988E-002
  -1.6170000000000000        1.6928032662494878E-002
  -1.6139999999999999        1.7105910490818957E-002
  -1.6110000000000000        1.7284699208896574E-002
  -1.6079999999999999        1.7464404896085171E-002
  -1.6050000000000000        1.7645033681182681E-002
  -1.6019999999999999        1.7826591742895984E-002
  -1.5990000000000000        1.8009085310314133E-002
  -1.5959999999999999        1.8192520663386929E-002
  -1.5930000000000000        1.8376904133408291E-002
  -1.5900000000000001        1.8562242103504972E-002
  -1.5870000000000000        1.8748541009130589E-002
  -1.5840000000000001        1.8935807338564616E-002
  -1.5810000000000000        1.9124047633417140E-002
  -1.5780000000000001        1.9313268489138675E-002
  -1.5750000000000000        1.9503476555535741E-002
  -1.5720000000000001        1.9694678537291677E-002
  -1.5690000000000000        1.9886881194493375E-002
  -1.5660000000000001        2.0080091343163478E-002
  -1.5629999999999999        2.0274315855798346E-002
  -1.5600000000000001        2.0469561661911884E-002
  -1.5569999999999999        2.0665835748585257E-002
  -1.5540000000000000        2.0863145161022351E-002
  -1.5509999999999999        2.1061497003111610E-002
  -1.5480000000000000        2.1260898437993479E-002
  -1.5449999999999999        2.1461356688634466E-002
  -1.5420000000000000        2.1662879038407096E-002
  -1.5389999999999999        2.1865472831676353E-002
  -1.5360000000000000        2.2069145474392312E-002
  -1.5329999999999999        2.2273904434689500E-002
  -1.5300000000000000        2.2479757243492382E-002
  -1.5269999999999999        2.2686711495127895E-002
  -1.5240000000000000        2.2894774847944197E-002
  -1.5209999999999999        2.3103955024936642E-002
  -1.5180000000000000        2.3314259814380098E-002
  -1.5149999999999999        2.3525697070468664E-002
  -1.5120000000000000        2.3738274713961914E-002
  -1.5089999999999999        2.3952000732838711E-002
  -1.5060000000000000        2.4166883182957666E-002
  -1.5029999999999999        2.4382930188725262E-002
  -1.5000000000000000        2.4600149943771080E-002
  -1.4969999999999999        2.4818550711630555E-002
  -1.4940000000000000        2.5038140826435084E-002
  -1.4909999999999999        2.5258928693610003E-002
  -1.4880000000000000        2.5480922790579872E-002
  -1.4849999999999999        2.5704131667481943E-002
  -1.4820000000000000        2.5928563947887073E-002
  -1.4789999999999999        2.6154228329529062E-002
  -1.4760000000000000        2.6381133585041537E-002
  -1.4729999999999999        2.6609288562703406E-002
  -1.4700000000000000        2.6838702187192330E-002
  -1.4669999999999999        2.7069383460346610E-002
  -1.4640000000000000        2.7301341461935445E-002
  -1.4610000000000001        2.7534585350437901E-002
  -1.4580000000000000        2.7769124363830309E-002
  -1.4550000000000001        2.8004967820382427E-002
  -1.4520000000000000        2.8242125119462749E-002
  -1.4490000000000001        2.8480605742352269E-002
  -1.4460000000000000        2.8720419253067803E-002
  -1.4430000000000001        2.8961575299194030E-002
  -1.4399999999999999        2.9204083612725178E-002
  -1.4370000000000001        2.9447954010915833E-002
  -1.4339999999999999        2.9693196397141398E-002
  -1.4310000000000000        2.9939820761767991E-002
  -1.4279999999999999        3.0187837183032341E-002
  -1.4250000000000000        3.0437255827931140E-002
  -1.4219999999999999        3.0688086953120659E-002
  -1.4190000000000000        3.0940340905826286E-002
  -1.4159999999999999        3.1194028124762331E-002
  -1.4130000000000000        3.1449159141061972E-002
  -1.4099999999999999        3.1705744579217876E-002
  -1.4070000000000000        3.1963795158033111E-002
  -1.4039999999999999        3.2223321691582991E-002
  -1.4010000000000000        3.2484335090187444E-002
  -1.3979999999999999        3.2746846361394633E-002
  -1.3950000000000000        3.3010866610975256E-002
  -1.3919999999999999        3.3276407043928397E-002
  -1.3890000000000000        3.3543478965498481E-002
  -1.3859999999999999        3.3812093782203755E-002
  -1.3830000000000000        3.4082263002876236E-002
  -1.3799999999999999        3.4353998239713690E-002
  -1.3770000000000000        3.4627311209343099E-002
  -1.3739999999999999        3.4902213733896376E-002
  -1.3710000000000000        3.5178717742098062E-002
  -1.3679999999999999        3.5456835270365611E-002
  -1.3650000000000000        3.5736578463921635E-002
  -1.3619999999999999        3.6017959577919166E-002
  -1.3590000000000000        3.6300990978579278E-002
  -1.3559999999999999        3.6585685144341976E-002
  -1.3530000000000000        3.6872054667029731E-002
  -1.3499999999999999        3.7160112253024395E-002
  -1.3470000000000000        3.7449870724457400E-002
  -1.3439999999999999        3.7741343020413438E-002
  -1.3410000000000000        3.8034542198147794E-002
  -1.3379999999999999        3.8329481434317532E-002
  -1.3350000000000000        3.8626174026226361E-002
  -1.3320000000000001        3.8924633393084156E-002
  -1.3290000000000000        3.9224873077280252E-002
  -1.3260000000000001        3.9526906745671372E-002
  -1.3230000000000000        3.9830748190884495E-002
  -1.3200000000000001        4.0136411332633785E-002
  -1.3169999999999999        4.0443910219053282E-002
  -1.3140000000000001        4.0753259028044171E-002
  -1.3109999999999999        4.1064472068637690E-002
  -1.3080000000000001        4.1377563782373186E-002
  -1.3049999999999999        4.1692548744692325E-002
  -1.3020000000000000        4.2009441666348540E-002
  -1.2989999999999999        4.2328257394833167E-002
  -1.2960000000000000        4.2649010915817118E-002
  -1.2929999999999999        4.2971717354609494E-002
  -1.2900000000000000        4.3296391977632534E-002
  -1.2869999999999999        4.3623050193913222E-002
  -1.2840000000000000        4.3951707556592202E-002
  -1.2809999999999999        4.4282379764449584E-002
  -1.2780000000000000        4.4615082663447998E-002
  -1.2749999999999999        4.4949832248293568E-002
  -1.2720000000000000        4.5286644664014317E-002
  -1.2689999999999999        4.5625536207556633E-002
  -1.2660000000000000        4.5966523329399732E-002
  -1.2629999999999999        4.6309622635188959E-002
  -1.2600000000000000        4.6654850887386801E-002
  -1.2569999999999999        4.7002225006943427E-002
  -1.2540000000000000        4.7351762074985912E-002
  -1.2509999999999999        4.7703479334526462E-002
  -1.2480000000000000        4.8057394192190385E-002
  -1.2449999999999999        4.8413524219963436E-002
  -1.2420000000000000        4.8771887156958932E-002
  -1.2389999999999999        4.9132500911205156E-002
  -1.2360000000000000        4.9495383561452735E-002
  -1.2329999999999999        4.9860553359002795E-002
  -1.2300000000000000        5.0228028729555507E-002
  -1.2269999999999999        5.0597828275079866E-002
  -1.2240000000000000        5.0969970775704268E-002
  -1.2209999999999999        5.1344475191628901E-002
  -1.2180000000000000        5.1721360665059300E-002
  -1.2149999999999999        5.2100646522162203E-002
  -1.2120000000000000        5.2482352275042936E-002
  -1.2089999999999999        5.2866497623745720E-002
  -1.2060000000000000        5.3253102458275921E-002
  -1.2030000000000001        5.3642186860645646E-002
  -1.2000000000000000        5.4033771106941846E-002
  -1.1970000000000001        5.4427875669418001E-002
  -1.1940000000000000        5.4824521218609305E-002
  -1.1910000000000001        5.5223728625471286E-002
  -1.1879999999999999        5.5625518963542911E-002
  -1.1850000000000001        5.6029913511133331E-002
  -1.1819999999999999        5.6436933753533688E-002
  -1.1790000000000000        5.6846601385253145E-002
  -1.1759999999999999        5.7258938312280391E-002
  -1.1730000000000000        5.7673966654369593E-002
  -1.1699999999999999        5.8091708747353005E-002
  -1.1670000000000000        5.8512187145477942E-002
  -1.1639999999999999        5.8935424623770848E-002
  -1.1610000000000000        5.9361444180426895E-002
  -1.1579999999999999        5.9790269039226490E-002
  -1.1550000000000000        6.0221922651978094E-002
  -1.1519999999999999        6.0656428700988432E-002
  -1.1490000000000000        6.1093811101559869E-002
  -1.1459999999999999        6.1534094004514886E-002
  -1.1430000000000000        6.1977301798748857E-002
  -1.1399999999999999        6.2423459113810649E-002
  -1.1370000000000000        6.2872590822511107E-002
  -1.1339999999999999        6.3324722043560641E-002
  -1.1310000000000000        6.3779878144235275E-002
  -1.1279999999999999        6.4238084743071786E-002
  -1.1250000000000000        6.4699367712591840E-002
  -1.1219999999999999        6.5163753182056347E-002
  -1.1190000000000000        6.5631267540248825E-002
  -1.1159999999999999        6.6101937438289321E-002
  -1.1130000000000000        6.6575789792478371E-002
  -1.1099999999999999        6.7052851787171602E-002
  -1.1070000000000000        6.7533150877685230E-002
  -1.1039999999999999        6.8016714793232028E-002
  -1.1010000000000000        6.8503571539889369E-002
  -1.0979999999999999        6.8993749403598412E-002
  -1.0950000000000000        6.9487276953194566E-002
