 # Energia  LDOS
  -2.4390000000000001        4.5808413689910669E-002
  -2.4359999999999999        4.5905030184723382E-002
  -2.4329999999999998        4.6001935429591655E-002
  -2.4299999999999997        4.6099130499177368E-002
  -2.4270000000000000        4.6196616472706842E-002
  -2.4239999999999999        4.6294394433991116E-002
  -2.4210000000000003        4.6392465471446008E-002
  -2.4180000000000001        4.6490830678112577E-002
  -2.4150000000000000        4.6589491151677480E-002
  -2.4119999999999999        4.6688447994493447E-002
  -2.4089999999999998        4.6787702313599820E-002
  -2.4060000000000001        4.6887255220743239E-002
  -2.4030000000000000        4.6987107832398331E-002
  -2.3999999999999999        4.7087261269788419E-002
  -2.3970000000000002        4.7187716658906503E-002
  -2.3940000000000001        4.7288475130536155E-002
  -2.3910000000000000        4.7389537820272491E-002
  -2.3879999999999999        4.7490905868543307E-002
  -2.3849999999999998        4.7592580420630248E-002
  -2.3820000000000001        4.7694562626690036E-002
  -2.3790000000000000        4.7796853641775834E-002
  -2.3759999999999999        4.7899454625858602E-002
  -2.3730000000000002        4.8002366743848543E-002
  -2.3700000000000001        4.8105591165616780E-002
  -2.3670000000000000        4.8209129066016841E-002
  -2.3639999999999999        4.8312981624906458E-002
  -2.3609999999999998        4.8417150027169308E-002
  -2.3580000000000001        4.8521635462736856E-002
  -2.3550000000000000        4.8626439126610382E-002
  -2.3519999999999999        4.8731562218882848E-002
  -2.3490000000000002        4.8837005944761078E-002
  -2.3460000000000001        4.8942771514587917E-002
  -2.3430000000000000        4.9048860143864441E-002
  -2.3399999999999999        4.9155273053272240E-002
  -2.3369999999999997        4.9262011468695882E-002
  -2.3340000000000001        4.9369076621245275E-002
  -2.3310000000000000        4.9476469747278332E-002
  -2.3279999999999998        4.9584192088423448E-002
  -2.3250000000000002        4.9692244891602247E-002
  -2.3220000000000001        4.9800629409052395E-002
  -2.3190000000000000        4.9909346898350339E-002
  -2.3159999999999998        5.0018398622434221E-002
  -2.3129999999999997        5.0127785849626939E-002
  -2.3100000000000001        5.0237509853659143E-002
  -2.3069999999999999        5.0347571913692379E-002
  -2.3039999999999998        5.0457973314342257E-002
  -2.3010000000000002        5.0568715345701773E-002
  -2.2980000000000000        5.0679799303364609E-002
  -2.2949999999999999        5.0791226488448624E-002
  -2.2919999999999998        5.0902998207619218E-002
  -2.2890000000000001        5.1015115773112983E-002
  -2.2860000000000000        5.1127580502761366E-002
  -2.2829999999999999        5.1240393720014266E-002
  -2.2800000000000002        5.1353556753963872E-002
  -2.2770000000000001        5.1467070939368517E-002
  -2.2740000000000000        5.1580937616676530E-002
  -2.2709999999999999        5.1695158132050271E-002
  -2.2679999999999998        5.1809733837390161E-002
  -2.2650000000000001        5.1924666090358784E-002
  -2.2620000000000000        5.2039956254405148E-002
  -2.2589999999999999        5.2155605698788819E-002
  -2.2560000000000002        5.2271615798604308E-002
  -2.2530000000000001        5.2387987934805515E-002
  -2.2500000000000000        5.2504723494230042E-002
  -2.2469999999999999        5.2621823869623899E-002
  -2.2439999999999998        5.2739290459665848E-002
  -2.2410000000000001        5.2857124668992277E-002
  -2.2380000000000000        5.2975327908221841E-002
  -2.2349999999999999        5.3093901593980163E-002
  -2.2320000000000002        5.3212847148924755E-002
  -2.2290000000000001        5.3332166001769925E-002
  -2.2260000000000000        5.3451859587311690E-002
  -2.2229999999999999        5.3571929346452822E-002
  -2.2199999999999998        5.3692376726227953E-002
  -2.2170000000000001        5.3813203179828684E-002
  -2.2140000000000000        5.3934410166628893E-002
  -2.2109999999999999        5.4055999152209822E-002
  -2.2080000000000002        5.4177971608385535E-002
  -2.2050000000000001        5.4300329013228316E-002
  -2.2020000000000000        5.4423072851093948E-002
  -2.1989999999999998        5.4546204612647392E-002
  -2.1959999999999997        5.4669725794888192E-002
  -2.1930000000000001        5.4793637901176161E-002
  -2.1899999999999999        5.4917942441257007E-002
  -2.1869999999999998        5.5042640931288023E-002
  -2.1840000000000002        5.5167734893863840E-002
  -2.1810000000000000        5.5293225858042347E-002
  -2.1779999999999999        5.5419115359370344E-002
  -2.1749999999999998        5.5545404939909657E-002
  -2.1719999999999997        5.5672096148262934E-002
  -2.1690000000000000        5.5799190539599745E-002
  -2.1659999999999999        5.5926689675682664E-002
  -2.1630000000000003        5.6054595124893192E-002
  -2.1600000000000001        5.6182908462258131E-002
  -2.1570000000000000        5.6311631269475547E-002
  -2.1539999999999999        5.6440765134941145E-002
  -2.1509999999999998        5.6570311653774456E-002
  -2.1480000000000001        5.6700272427845165E-002
  -2.1450000000000000        5.6830649065799509E-002
  -2.1419999999999999        5.6961443183086553E-002
  -2.1390000000000002        5.7092656401984687E-002
  -2.1360000000000001        5.7224290351628057E-002
  -2.1330000000000000        5.7356346668033062E-002
  -2.1299999999999999        5.7488826994124817E-002
  -2.1269999999999998        5.7621732979763821E-002
  -2.1240000000000001        5.7755066281772412E-002
  -2.1210000000000000        5.7888828563961478E-002
  -2.1179999999999999        5.8023021497157039E-002
  -2.1150000000000002        5.8157646759226911E-002
  -2.1120000000000001        5.8292706035107431E-002
  -2.1090000000000000        5.8428201016830168E-002
  -2.1059999999999999        5.8564133403548574E-002
  -2.1029999999999998        5.8700504901564865E-002
  -2.1000000000000001        5.8837317224356686E-002
  -2.0970000000000000        5.8974572092604004E-002
  -2.0939999999999999        5.9112271234215814E-002
  -2.0910000000000002        5.9250416384356977E-002
  -2.0880000000000001        5.9389009285475143E-002
  -2.0850000000000000        5.9528051687327485E-002
  -2.0819999999999999        5.9667545347007599E-002
  -2.0789999999999997        5.9807492028972335E-002
  -2.0760000000000001        5.9947893505068704E-002
  -2.0730000000000000        6.0088751554560747E-002
  -2.0699999999999998        6.0230067964156329E-002
  -2.0670000000000002        6.0371844528034048E-002
  -2.0640000000000001        6.0514083047870169E-002
  -2.0609999999999999        6.0656785332865393E-002
  -2.0579999999999998        6.0799953199771731E-002
  -2.0549999999999997        6.0943588472919377E-002
  -2.0520000000000000        6.1087692984243519E-002
  -2.0489999999999999        6.1232268573311231E-002
  -2.0459999999999998        6.1377317087348171E-002
  -2.0430000000000001        6.1522840381265410E-002
  -2.0400000000000000        6.1668840317686317E-002
  -2.0369999999999999        6.1815318766973146E-002
  -2.0339999999999998        6.1962277607253848E-002
  -2.0310000000000001        6.2109718724448766E-002
  -2.0280000000000000        6.2257644012297358E-002
  -2.0249999999999999        6.2406055372384708E-002
  -2.0220000000000002        6.2554954714168234E-002
  -2.0190000000000001        6.2704343955004321E-002
  -2.0160000000000000        6.2854225020174667E-002
  -2.0129999999999999        6.3004599842912956E-002
  -2.0099999999999998        6.3155470364431227E-002
  -2.0070000000000001        6.3306838533946211E-002
  -2.0040000000000000        6.3458706308705898E-002
  -2.0009999999999999        6.3611075654015595E-002
  -1.9980000000000000        6.3763948543264337E-002
  -1.9949999999999999        6.3917326957950965E-002
  -1.9920000000000000        6.4071212887710324E-002
  -1.9889999999999999        6.4225608330339343E-002
  -1.9860000000000000        6.4380515291822926E-002
  -1.9829999999999999        6.4535935786359994E-002
  -1.9800000000000000        6.4691871836389261E-002
  -1.9769999999999999        6.4848325472615070E-002
  -1.9740000000000000        6.5005298734032990E-002
  -1.9710000000000001        6.5162793667955562E-002
  -1.9680000000000000        6.5320812330037711E-002
  -1.9650000000000001        6.5479356784302251E-002
  -1.9620000000000000        6.5638429103165169E-002
  -1.9590000000000001        6.5798031367460916E-002
  -1.9560000000000000        6.5958165666467547E-002
  -1.9530000000000001        6.6118834097931706E-002
  -1.9500000000000000        6.6280038768093644E-002
  -1.9470000000000001        6.6441781791711937E-002
  -1.9440000000000000        6.6604065292088288E-002
  -1.9410000000000001        6.6766891401092043E-002
  -1.9379999999999999        6.6930262259184650E-002
  -1.9350000000000001        6.7094180015443969E-002
  -1.9319999999999999        6.7258646827588614E-002
  -1.9290000000000000        6.7423664862001784E-002
  -1.9259999999999999        6.7589236293755336E-002
  -1.9230000000000000        6.7755363306633565E-002
  -1.9199999999999999        6.7922048093156731E-002
  -1.9170000000000000        6.8089292854604619E-002
  -1.9139999999999999        6.8257099801039778E-002
  -1.9110000000000000        6.8425471151330755E-002
  -1.9079999999999999        6.8594409133174980E-002
  -1.9050000000000000        6.8763915983121662E-002
  -1.9019999999999999        6.8933993946594330E-002
  -1.8990000000000000        6.9104645277913337E-002
  -1.8959999999999999        6.9275872240318156E-002
  -1.8930000000000000        6.9447677105989328E-002
  -1.8899999999999999        6.9620062156070459E-002
  -1.8870000000000000        6.9793029680689761E-002
  -1.8839999999999999        6.9966581978981604E-002
  -1.8810000000000000        7.0140721359107733E-002
  -1.8779999999999999        7.0315450138278279E-002
  -1.8750000000000000        7.0490770642772538E-002
  -1.8719999999999999        7.0666685207959573E-002
  -1.8690000000000000        7.0843196178318510E-002
  -1.8659999999999999        7.1020305907458642E-002
  -1.8630000000000000        7.1198016758139304E-002
  -1.8599999999999999        7.1376331102289400E-002
  -1.8570000000000000        7.1555251321026664E-002
  -1.8539999999999999        7.1734779804676907E-002
  -1.8510000000000000        7.1914918952792631E-002
  -1.8479999999999999        7.2095671174171608E-002
  -1.8450000000000000        7.2277038886875020E-002
  -1.8420000000000001        7.2459024518245485E-002
  -1.8390000000000000        7.2641630504924601E-002
  -1.8360000000000001        7.2824859292870331E-002
  -1.8330000000000000        7.3008713337373896E-002
  -1.8300000000000001        7.3193195103076578E-002
  -1.8270000000000000        7.3378307063986015E-002
  -1.8240000000000001        7.3564051703492159E-002
  -1.8210000000000000        7.3750431514383138E-002
  -1.8180000000000001        7.3937448998860358E-002
  -1.8149999999999999        7.4125106668553639E-002
  -1.8120000000000001        7.4313407044535693E-002
  -1.8089999999999999        7.4502352657336512E-002
  -1.8060000000000000        7.4691946046957003E-002
  -1.8029999999999999        7.4882189762882731E-002
  -1.8000000000000000        7.5073086364096625E-002
  -1.7969999999999999        7.5264638419092020E-002
  -1.7940000000000000        7.5456848505884577E-002
  -1.7909999999999999        7.5649719212024319E-002
  -1.7880000000000000        7.5843253134606922E-002
  -1.7849999999999999        7.6037452880284670E-002
  -1.7820000000000000        7.6232321065276998E-002
  -1.7789999999999999        7.6427860315380527E-002
  -1.7760000000000000        7.6624073265978546E-002
  -1.7729999999999999        7.6820962562050288E-002
  -1.7700000000000000        7.7018530858179418E-002
  -1.7669999999999999        7.7216780818562147E-002
  -1.7640000000000000        7.7415715117014894E-002
  -1.7609999999999999        7.7615336436981430E-002
  -1.7580000000000000        7.7815647471539309E-002
  -1.7549999999999999        7.8016650923406053E-002
  -1.7520000000000000        7.8218349504944509E-002
  -1.7489999999999999        7.8420745938167988E-002
  -1.7460000000000000        7.8623842954744325E-002
  -1.7429999999999999        7.8827643296000061E-002
  -1.7400000000000000        7.9032149712923258E-002
  -1.7369999999999999        7.9237364966166401E-002
  -1.7340000000000000        7.9443291826048229E-002
  -1.7309999999999999        7.9649933072555204E-002
  -1.7280000000000000        7.9857291495342098E-002
  -1.7249999999999999        8.0065369893732363E-002
  -1.7220000000000000        8.0274171076717263E-002
  -1.7190000000000001        8.0483697862954826E-002
  -1.7160000000000000        8.0693953080767933E-002
  -1.7130000000000001        8.0904939568141598E-002
  -1.7100000000000000        8.1116660172719790E-002
  -1.7070000000000001        8.1329117751801280E-002
  -1.7040000000000000        8.1542315172335025E-002
  -1.7010000000000001        8.1756255310914461E-002
  -1.6980000000000000        8.1970941053771493E-002
  -1.6950000000000001        8.2186375296769240E-002
  -1.6919999999999999        8.2402560945394318E-002
  -1.6890000000000001        8.2619500914748220E-002
  -1.6859999999999999        8.2837198129537881E-002
  -1.6830000000000001        8.3055655524065353E-002
  -1.6799999999999999        8.3274876042216853E-002
  -1.6770000000000000        8.3494862637450679E-002
  -1.6739999999999999        8.3715618272784439E-002
  -1.6710000000000000        8.3937145920781331E-002
  -1.6679999999999999        8.4159448563535577E-002
  -1.6650000000000000        8.4382529192656777E-002
  -1.6619999999999999        8.4606390809253640E-002
  -1.6590000000000000        8.4831036423916456E-002
  -1.6559999999999999        8.5056469056698739E-002
  -1.6530000000000000        8.5282691737097863E-002
  -1.6499999999999999        8.5509707504034860E-002
  -1.6470000000000000        8.5737519405832838E-002
  -1.6439999999999999        8.5966130500194915E-002
  -1.6410000000000000        8.6195543854180434E-002
  -1.6379999999999999        8.6425762544180787E-002
  -1.6350000000000000        8.6656789655893587E-002
  -1.6319999999999999        8.6888628284296249E-002
  -1.6290000000000000        8.7121281533618034E-002
  -1.6259999999999999        8.7354752517311160E-002
  -1.6230000000000000        8.7589044358020784E-002
  -1.6199999999999999        8.7824160187553721E-002
  -1.6170000000000000        8.8060103146846022E-002
  -1.6139999999999999        8.8296876385929340E-002
  -1.6110000000000000        8.8534483063896025E-002
  -1.6079999999999999        8.8772926348863065E-002
  -1.6050000000000000        8.9012209417934626E-002
  -1.6019999999999999        8.9252335457163490E-002
  -1.5990000000000000        8.9493307661510937E-002
  -1.5959999999999999        8.9735129234805491E-002
  -1.5930000000000000        8.9977803389700253E-002
  -1.5900000000000001        9.0221333347628940E-002
  -1.5870000000000000        9.0465722338760365E-002
  -1.5840000000000001        9.0710973601951558E-002
  -1.5810000000000000        9.0957090384699610E-002
  -1.5780000000000001        9.1204075943091822E-002
  -1.5750000000000000        9.1451933541754640E-002
  -1.5720000000000001        9.1700666453800705E-002
  -1.5690000000000000        9.1950277960774790E-002
  -1.5660000000000001        9.2200771352597952E-002
  -1.5629999999999999        9.2452149927510163E-002
  -1.5600000000000001        9.2704416992011221E-002
  -1.5569999999999999        9.2957575860800348E-002
  -1.5540000000000000        9.3211629856713801E-002
  -1.5509999999999999        9.3466582310661073E-002
  -1.5480000000000000        9.3722436561559166E-002
  -1.5449999999999999        9.3979195956265360E-002
  -1.5420000000000000        9.4236863849508037E-002
  -1.5389999999999999        9.4495443603815954E-002
  -1.5360000000000000        9.4754938589445434E-002
  -1.5329999999999999        9.5015352184306082E-002
  -1.5300000000000000        9.5276687773884192E-002
  -1.5269999999999999        9.5538948751164837E-002
  -1.5240000000000000        9.5802138516551533E-002
  -1.5209999999999999        9.6066260477784202E-002
  -1.5180000000000000        9.6331318049855189E-002
  -1.5149999999999999        9.6597314654923327E-002
  -1.5120000000000000        9.6864253722225707E-002
  -1.5089999999999999        9.7132138687987798E-002
  -1.5060000000000000        9.7400972995331042E-002
  -1.5029999999999999        9.7670760094178855E-002
  -1.5000000000000000        9.7941503441159913E-002
  -1.4969999999999999        9.8213206499509806E-002
  -1.4940000000000000        9.8485872738970012E-002
  -1.4909999999999999        9.8759505635685141E-002
  -1.4880000000000000        9.9034108672097373E-002
  -1.4849999999999999        9.9309685336838982E-002
  -1.4820000000000000        9.9586239124622458E-002
  -1.4789999999999999        9.9863773536128117E-002
  -1.4760000000000000       0.10014229207788951     
  -1.4729999999999999       0.10042179826217629     
  -1.4700000000000000       0.10070229560687453     
  -1.4669999999999999       0.10098378763536492     
  -1.4640000000000000       0.10126627787639779     
  -1.4610000000000001       0.10154976986396635     
  -1.4580000000000000       0.10183426713717662     
  -1.4550000000000001       0.10211977324011506     
  -1.4520000000000000       0.10240629172171374     
  -1.4490000000000001       0.10269382613561220     
  -1.4460000000000000       0.10298238004001715     
  -1.4430000000000001       0.10327195699755916     
  -1.4399999999999999       0.10356256057514632     
  -1.4370000000000001       0.10385419434381545     
  -1.4339999999999999       0.10414686187858016     
  -1.4310000000000000       0.10444056675827590     
  -1.4279999999999999       0.10473531256540233     
  -1.4250000000000000       0.10503110288596236     
  -1.4219999999999999       0.10532794130929841     
  -1.4190000000000000       0.10562583142792520     
  -1.4159999999999999       0.10592477683736001     
  -1.4130000000000000       0.10622478113594905     
  -1.4099999999999999       0.10652584792469119     
  -1.4070000000000000       0.10682798080705805     
  -1.4039999999999999       0.10713118338881110     
  -1.4010000000000000       0.10743545927781505     
  -1.3979999999999999       0.10774081208384829     
  -1.3950000000000000       0.10804724541840945     
  -1.3919999999999999       0.10835476289452085     
  -1.3890000000000000       0.10866336812652820     
  -1.3859999999999999       0.10897306472989683     
  -1.3830000000000000       0.10928385632100429     
  -1.3799999999999999       0.10959574651692941     
  -1.3770000000000000       0.10990873893523725     
  -1.3739999999999999       0.11022283719376101     
  -1.3710000000000000       0.11053804491037936     
  -1.3679999999999999       0.11085436570279057     
  -1.3650000000000000       0.11117180318828235     
  -1.3619999999999999       0.11149036098349789     
  -1.3590000000000000       0.11181004270419795     
  -1.3559999999999999       0.11213085196501885     
  -1.3530000000000000       0.11245279237922644     
  -1.3499999999999999       0.11277586755846582     
  -1.3470000000000000       0.11310008111250698     
  -1.3439999999999999       0.11342543664898636     
  -1.3410000000000000       0.11375193777314348     
  -1.3379999999999999       0.11407958808755425     
  -1.3350000000000000       0.11440839119185894     
  -1.3320000000000001       0.11473835068248624     
  -1.3290000000000000       0.11506947015237273     
  -1.3260000000000001       0.11540175319067769     
  -1.3230000000000000       0.11573520338249341     
  -1.3200000000000001       0.11606982430855080     
  -1.3169999999999999       0.11640561954492036     
  -1.3140000000000001       0.11674259266270826     
  -1.3109999999999999       0.11708074722774778     
  -1.3080000000000001       0.11742008680028572     
  -1.3049999999999999       0.11776061493466385     
  -1.3020000000000000       0.11810233517899560     
  -1.2989999999999999       0.11844525107483761     
  -1.2960000000000000       0.11878936615685592     
  -1.2929999999999999       0.11913468395248748     
  -1.2900000000000000       0.11948120798159591     
  -1.2869999999999999       0.11982894175612264     
  -1.2840000000000000       0.12017788877973193     
  -1.2809999999999999       0.12052805254745137     
  -1.2780000000000000       0.12087943654530604     
  -1.2749999999999999       0.12123204424994800     
  -1.2720000000000000       0.12158587912827952     
  -1.2689999999999999       0.12194094463707117     
  -1.2660000000000000       0.12229724422257396     
  -1.2629999999999999       0.12265478132012586     
  -1.2600000000000000       0.12301355935375240     
  -1.2569999999999999       0.12337358173576149     
  -1.2540000000000000       0.12373485186633230     
  -1.2509999999999999       0.12409737313309810     
  -1.2480000000000000       0.12446114891072299     
  -1.2449999999999999       0.12482618256047284     
  -1.2420000000000000       0.12519247742977943     
  -1.2389999999999999       0.12556003685179909     
  -1.2360000000000000       0.12592886414496432     
  -1.2329999999999999       0.12629896261252962     
  -1.2300000000000000       0.12667033554211060     
  -1.2269999999999999       0.12704298620521642     
  -1.2240000000000000       0.12741691785677617     
  -1.2209999999999999       0.12779213373465817     
  -1.2180000000000000       0.12816863705918274     
  -1.2149999999999999       0.12854643103262819     
  -1.2120000000000000       0.12892551883873010     
  -1.2089999999999999       0.12930590364217368     
  -1.2060000000000000       0.12968758858807880     
  -1.2030000000000001       0.13007057680147863     
  -1.2000000000000000       0.13045487138679088     
  -1.1970000000000001       0.13084047542728167     
  -1.1940000000000000       0.13122739198452271     
  -1.1910000000000001       0.13161562409784064     
  -1.1879999999999999       0.13200517478375948     
  -1.1850000000000001       0.13239604703543539     
  -1.1819999999999999       0.13278824382208418     
  -1.1790000000000000       0.13318176808840088     
  -1.1759999999999999       0.13357662275397222     
  -1.1730000000000000       0.13397281071268111     
  -1.1699999999999999       0.13437033483210339     
  -1.1670000000000000       0.13476919795289691     
  -1.1639999999999999       0.13516940288818260     
  -1.1610000000000000       0.13557095242291786     
  -1.1579999999999999       0.13597384931326142     
  -1.1550000000000000       0.13637809628593081     
